Id,task_1,task_2
data/test\nevus\ISIC_0012656.jpg,1.9849705e-07,1.5289169e-09
data/test\nevus\ISIC_0012708.jpg,0.10327887,4.2036143e-07
data/test\nevus\ISIC_0012722.jpg,0.002183434,0.004535565
data/test\nevus\ISIC_0012803.jpg,0.99530977,0.000121374724
data/test\nevus\ISIC_0012836.jpg,0.0024656267,0.00028015615
data/test\nevus\ISIC_0012837.jpg,1.2891338e-05,0.6918162
data/test\nevus\ISIC_0012903.jpg,8.512993e-05,1.5586465e-05
data/test\nevus\ISIC_0012904.jpg,0.01959072,3.6321237e-07
data/test\nevus\ISIC_0012941.jpg,3.756436e-05,0.030115899
data/test\nevus\ISIC_0012967.jpg,0.010982905,0.0123011535
data/test\nevus\ISIC_0013045.jpg,8.968987e-06,1.6900968e-09
data/test\nevus\ISIC_0013070.jpg,0.0033627888,0.88966304
data/test\nevus\ISIC_0013109.jpg,0.008674464,0.00016346874
data/test\nevus\ISIC_0013159.jpg,0.004019759,0.026482653
data/test\nevus\ISIC_0013164.jpg,8.2900636e-10,5.925543e-11
data/test\nevus\ISIC_0013176.jpg,0.055492792,0.006101242
data/test\nevus\ISIC_0013191.jpg,0.00050998374,0.0007822192
data/test\nevus\ISIC_0013216.jpg,0.00052912376,0.6543267
data/test\nevus\ISIC_0013226.jpg,0.0012631951,0.03352585
data/test\nevus\ISIC_0013230.jpg,0.00036777958,1.3709505e-05
data/test\nevus\ISIC_0013269.jpg,1.0256464e-06,0.99981445
data/test\nevus\ISIC_0013291.jpg,0.008435869,0.00074071746
data/test\nevus\ISIC_0013325.jpg,0.022752957,5.6302028e-08
data/test\nevus\ISIC_0013399.jpg,3.9598194e-06,0.108352624
data/test\nevus\ISIC_0013416.jpg,1.3197701e-06,2.8411792e-14
data/test\nevus\ISIC_0013511.jpg,0.00047418955,0.9995253
data/test\nevus\ISIC_0013512.jpg,0.9941907,7.913118e-08
data/test\nevus\ISIC_0013529.jpg,0.00039725963,0.015706351
data/test\nevus\ISIC_0013600.jpg,8.150107e-07,6.9958746e-06
data/test\nevus\ISIC_0013602.jpg,0.0912284,5.7874473e-11
data/test\nevus\ISIC_0013738.jpg,9.713857e-08,7.4435373e-09
data/test\nevus\ISIC_0013794.jpg,0.10042428,2.5981321e-06
data/test\nevus\ISIC_0013809.jpg,0.99931014,7.4240993e-06
data/test\nevus\ISIC_0013891.jpg,0.17573123,0.0023467157
data/test\nevus\ISIC_0013897.jpg,0.0014501328,0.977276
data/test\nevus\ISIC_0013911.jpg,1.1050446e-06,9.9222505e-11
data/test\nevus\ISIC_0013966.jpg,0.26960167,0.0039565507
data/test\nevus\ISIC_0013998.jpg,0.6508655,0.0043676286
data/test\nevus\ISIC_0014090.jpg,0.0033607609,0.00019026527
data/test\nevus\ISIC_0014117.jpg,0.2571679,2.8439783e-06
data/test\nevus\ISIC_0014470.jpg,0.13871501,0.27365136
data/test\nevus\ISIC_0014675.jpg,0.006082039,0.00033191784
data/test\nevus\ISIC_0014677.jpg,0.020766601,0.00081475463
data/test\nevus\ISIC_0014687.jpg,0.00071979396,3.554761e-09
data/test\nevus\ISIC_0014693.jpg,0.075484075,0.00083680626
data/test\nevus\ISIC_0014697.jpg,2.4699387e-10,4.8860955e-05
data/test\nevus\ISIC_0014698.jpg,0.00060814456,2.3930907e-06
data/test\nevus\ISIC_0014720.jpg,0.00012624604,2.5803852e-06
data/test\nevus\ISIC_0014725.jpg,2.5746982e-05,1.2565643e-07
data/test\nevus\ISIC_0014728.jpg,7.416215e-06,5.7170903e-11
data/test\nevus\ISIC_0014729.jpg,9.875694e-07,0.5485948
data/test\nevus\ISIC_0014740.jpg,0.00010312716,0.09373803
data/test\nevus\ISIC_0014743.jpg,0.00018245284,7.133201e-08
data/test\nevus\ISIC_0014746.jpg,0.022216873,0.6188292
data/test\nevus\ISIC_0014749.jpg,1.6995317e-07,5.0595757e-11
data/test\nevus\ISIC_0014753.jpg,0.99999857,1.9641657e-09
data/test\nevus\ISIC_0014755.jpg,0.0006345521,0.012624288
data/test\nevus\ISIC_0014765.jpg,0.00035000843,3.7977836e-05
data/test\nevus\ISIC_0014768.jpg,0.0003207569,3.1347446e-14
data/test\nevus\ISIC_0014773.jpg,7.874591e-05,1.2084979e-07
data/test\nevus\ISIC_0014780.jpg,0.018644849,5.68058e-06
data/test\nevus\ISIC_0014786.jpg,0.008120492,1.6891978e-05
data/test\nevus\ISIC_0014787.jpg,0.0024987014,0.05559586
data/test\nevus\ISIC_0014792.jpg,0.003397187,2.4445084e-08
data/test\nevus\ISIC_0014796.jpg,0.7051759,0.000757056
data/test\nevus\ISIC_0014798.jpg,0.6594547,0.00031649353
data/test\nevus\ISIC_0014807.jpg,0.9989471,4.1885778e-05
data/test\nevus\ISIC_0014814.jpg,0.07768184,1.3443079e-07
data/test\nevus\ISIC_0014815.jpg,0.6779142,1.3027642e-06
data/test\nevus\ISIC_0014820.jpg,6.072542e-08,1.8097183e-09
data/test\nevus\ISIC_0014822.jpg,0.00011064583,4.760806e-07
data/test\nevus\ISIC_0014833.jpg,0.00044701007,8.143535e-05
data/test\nevus\ISIC_0014835.jpg,0.41373643,7.4101e-05
data/test\nevus\ISIC_0014844.jpg,0.0017805138,3.8824123e-06
data/test\nevus\ISIC_0014853.jpg,7.923598e-05,1.7968169e-11
data/test\nevus\ISIC_0014854.jpg,0.0007059867,2.0176322e-19
data/test\nevus\ISIC_0014863.jpg,0.00028663132,0.001481333
data/test\nevus\ISIC_0014867.jpg,0.0007829572,0.00015372437
data/test\nevus\ISIC_0014868.jpg,0.0010116491,8.0564554e-08
data/test\nevus\ISIC_0014876.jpg,2.4753464e-07,0.0001585406
data/test\nevus\ISIC_0014879.jpg,9.61248e-08,8.379902e-06
data/test\nevus\ISIC_0014901.jpg,0.0009379912,4.64849e-05
data/test\nevus\ISIC_0014907.jpg,1.767856e-08,0.0035898888
data/test\nevus\ISIC_0014910.jpg,1.0596925e-05,0.0010886368
data/test\nevus\ISIC_0014921.jpg,8.060568e-07,2.9314058e-12
data/test\nevus\ISIC_0014927.jpg,2.0154084e-07,2.6999116e-19
data/test\nevus\ISIC_0014936.jpg,0.00039824875,1.8467988e-10
data/test\nevus\ISIC_0014938.jpg,0.5447024,4.9682525e-09
data/test\nevus\ISIC_0014940.jpg,0.013679334,4.3463393e-09
data/test\nevus\ISIC_0014941.jpg,0.00017323201,3.4071086e-09
data/test\nevus\ISIC_0014942.jpg,0.0037624007,6.3052126e-11
data/test\nevus\ISIC_0014943.jpg,0.00538879,1.1754515e-06
data/test\nevus\ISIC_0014944.jpg,0.30467886,0.00030406218
data/test\nevus\ISIC_0014947.jpg,0.032937218,4.677497e-09
data/test\nevus\ISIC_0014948.jpg,0.045553967,0.0011081425
data/test\nevus\ISIC_0014949.jpg,0.03676272,1.1632427e-05
data/test\nevus\ISIC_0014952.jpg,6.030574e-07,2.8406207e-08
data/test\nevus\ISIC_0014955.jpg,0.8561455,6.5927205e-05
data/test\nevus\ISIC_0014956.jpg,0.18773252,6.3795696e-06
data/test\nevus\ISIC_0014957.jpg,0.00028967715,1.99301e-11
data/test\nevus\ISIC_0014958.jpg,6.114264e-06,0.00013165921
data/test\nevus\ISIC_0014959.jpg,7.089368e-05,6.9780415e-10
data/test\nevus\ISIC_0014961.jpg,0.99999976,2.7174206e-15
data/test\nevus\ISIC_0014962.jpg,1.1905159e-05,2.5589703e-08
data/test\nevus\ISIC_0014964.jpg,0.00605312,2.3552351e-09
data/test\nevus\ISIC_0014966.jpg,0.69508237,1.2016217e-05
data/test\nevus\ISIC_0014968.jpg,0.14807528,2.5287286e-09
data/test\nevus\ISIC_0014969.jpg,0.023960058,0.00036730498
data/test\nevus\ISIC_0014973.jpg,0.0011098149,3.677652e-11
data/test\nevus\ISIC_0014974.jpg,2.2659586e-05,1.7800427e-05
data/test\nevus\ISIC_0014977.jpg,0.0028005005,0.014460747
data/test\nevus\ISIC_0014992.jpg,0.18430272,2.0460682e-07
data/test\nevus\ISIC_0014994.jpg,0.951295,0.00078381156
data/test\nevus\ISIC_0014998.jpg,0.023247618,0.03219304
data/test\nevus\ISIC_0015002.jpg,0.04378664,0.95044357
data/test\nevus\ISIC_0015003.jpg,0.0058793835,1.1666124e-07
data/test\nevus\ISIC_0015007.jpg,0.042808138,0.0063657262
data/test\nevus\ISIC_0015008.jpg,1.7493541e-05,0.042399853
data/test\nevus\ISIC_0015009.jpg,5.339676e-05,0.0037212572
data/test\nevus\ISIC_0015011.jpg,0.0006289551,0.014712422
data/test\nevus\ISIC_0015013.jpg,0.00062118034,0.0026405165
data/test\nevus\ISIC_0015015.jpg,9.307693e-05,2.7720553e-05
data/test\nevus\ISIC_0015016.jpg,0.0007214232,9.008154e-07
data/test\nevus\ISIC_0015018.jpg,0.45087922,0.14904137
data/test\nevus\ISIC_0015019.jpg,0.0015569681,1.4408631e-05
data/test\nevus\ISIC_0015020.jpg,0.3080256,0.6345767
data/test\nevus\ISIC_0015021.jpg,7.672303e-06,4.5805414e-06
data/test\nevus\ISIC_0015023.jpg,2.157677e-10,4.5039122e-10
data/test\nevus\ISIC_0015026.jpg,0.032729782,1.0231855e-05
data/test\nevus\ISIC_0015030.jpg,0.02615329,0.0022664978
data/test\nevus\ISIC_0015031.jpg,3.1888736e-05,0.004826267
data/test\nevus\ISIC_0015034.jpg,3.8244227e-08,6.8737562e-09
data/test\nevus\ISIC_0015035.jpg,5.7569275e-07,2.3056483e-13
data/test\nevus\ISIC_0015037.jpg,9.916755e-06,1.3699119e-05
data/test\nevus\ISIC_0015040.jpg,0.0019482294,0.01897064
data/test\nevus\ISIC_0015051.jpg,0.020073581,0.00017789322
data/test\nevus\ISIC_0015056.jpg,0.24737222,0.0013821112
data/test\nevus\ISIC_0015057.jpg,0.0381005,0.8856077
data/test\nevus\ISIC_0015060.jpg,1.7340963e-05,1.5593485e-05
data/test\nevus\ISIC_0015064.jpg,0.01582549,2.3061496e-06
data/test\nevus\ISIC_0015078.jpg,0.02928614,0.0024065985
data/test\nevus\ISIC_0015089.jpg,1.2832926e-06,1.2719092e-15
data/test\nevus\ISIC_0015102.jpg,0.0012814606,1.7322954e-08
data/test\nevus\ISIC_0015118.jpg,1.9420719e-05,2.7412202e-08
data/test\nevus\ISIC_0015125.jpg,1.974548e-08,1.3968101e-21
data/test\nevus\ISIC_0015129.jpg,0.002654005,0.0024707336
data/test\nevus\ISIC_0015130.jpg,3.3347973e-05,9.8177916e-05
data/test\nevus\ISIC_0015139.jpg,0.00014890288,6.03601e-06
data/test\nevus\ISIC_0015140.jpg,0.9995147,8.508625e-18
data/test\nevus\ISIC_0015146.jpg,1.7736402e-06,1.00179086e-07
data/test\nevus\ISIC_0015149.jpg,0.09121761,0.678194
data/test\nevus\ISIC_0015150.jpg,0.030825734,0.0014628987
data/test\nevus\ISIC_0015152.jpg,3.326257e-07,0.00027582573
data/test\nevus\ISIC_0015155.jpg,2.387372e-08,3.5865897e-09
data/test\nevus\ISIC_0015157.jpg,0.0020117473,0.00261992
data/test\nevus\ISIC_0015160.jpg,3.969697e-05,7.423439e-07
data/test\nevus\ISIC_0015161.jpg,8.835564e-05,1.7116096e-07
data/test\nevus\ISIC_0015171.jpg,0.20293735,0.29272985
data/test\nevus\ISIC_0015173.jpg,0.5989499,6.5623615e-05
data/test\nevus\ISIC_0015174.jpg,0.9948289,9.15396e-05
data/test\nevus\ISIC_0015175.jpg,0.81939876,1.4463397e-05
data/test\nevus\ISIC_0015176.jpg,4.212175e-05,1.6905402e-06
data/test\nevus\ISIC_0015179.jpg,0.04412624,3.0351873e-06
data/test\nevus\ISIC_0015184.jpg,0.003102529,0.00075815915
data/test\nevus\ISIC_0015201.jpg,1.111319e-05,5.924806e-16
data/test\nevus\ISIC_0015202.jpg,2.462574e-06,9.783071e-13
data/test\nevus\ISIC_0015203.jpg,7.93671e-07,0.047248635
data/test\nevus\ISIC_0015207.jpg,0.04739684,0.088580266
data/test\nevus\ISIC_0015208.jpg,0.4171287,0.0015334137
data/test\nevus\ISIC_0015212.jpg,0.0063842023,0.00012883125
data/test\nevus\ISIC_0015215.jpg,0.00063206576,0.0025110436
data/test\nevus\ISIC_0015216.jpg,4.537481e-08,0.9681
data/test\nevus\ISIC_0015217.jpg,8.5692585e-07,5.0621784e-05
data/test\nevus\ISIC_0015218.jpg,0.008145113,5.679505e-08
data/test\nevus\ISIC_0015223.jpg,0.040700518,1.2167959e-07
data/test\nevus\ISIC_0015224.jpg,3.9844604e-06,0.3282898
data/test\nevus\ISIC_0015226.jpg,2.3466504e-05,2.984945e-08
data/test\nevus\ISIC_0015232.jpg,0.91613567,0.0027825125
data/test\nevus\ISIC_0015237.jpg,0.999522,0.00017589077
data/test\nevus\ISIC_0015241.jpg,6.9760176e-08,1.4555203e-06
data/test\nevus\ISIC_0015244.jpg,0.0025234215,2.4395161e-09
data/test\nevus\ISIC_0015245.jpg,0.0006235757,0.0001082461
data/test\nevus\ISIC_0015250.jpg,6.1241967e-06,2.9914656e-06
data/test\nevus\ISIC_0015254.jpg,0.040159147,2.3583008e-05
data/test\nevus\ISIC_0015255.jpg,0.0057769194,0.27961862
data/test\nevus\ISIC_0015258.jpg,0.35420197,7.061387e-06
data/test\nevus\ISIC_0015264.jpg,0.040905986,6.4159784e-09
data/test\nevus\ISIC_0015270.jpg,0.00095195684,9.777969e-11
data/test\nevus\ISIC_0015273.jpg,0.0061084195,1.0318865e-07
data/test\nevus\ISIC_0015274.jpg,0.04184645,2.4826674e-09
data/test\nevus\ISIC_0015276.jpg,0.0003683026,8.709204e-08
data/test\nevus\ISIC_0015279.jpg,0.015870742,7.3136202e-06
data/test\nevus\ISIC_0015283.jpg,0.011556616,0.00017031343
data/test\nevus\ISIC_0015291.jpg,0.9778411,0.0020600169
data/test\nevus\ISIC_0015293.jpg,0.675737,3.1028964e-09
data/test\nevus\ISIC_0015298.jpg,6.4920602e-09,8.398025e-11
data/test\nevus\ISIC_0015309.jpg,0.00092962116,0.015925927
data/test\nevus\ISIC_0015310.jpg,0.9148687,0.00033488288
data/test\nevus\ISIC_0015311.jpg,0.021619465,1.0170901e-09
data/test\nevus\ISIC_0015312.jpg,2.3657973e-10,3.1108527e-12
data/test\nevus\ISIC_0015330.jpg,0.05326006,2.3359885e-06
data/test\nevus\ISIC_0015331.jpg,0.0013415865,0.0018721727
data/test\nevus\ISIC_0015347.jpg,0.380037,3.382471e-06
data/test\nevus\ISIC_0015353.jpg,0.023904923,6.5652535e-12
data/test\nevus\ISIC_0015355.jpg,0.009574061,1.4546646e-05
data/test\nevus\ISIC_0015357.jpg,0.0041183564,0.20523143
data/test\nevus\ISIC_0015360.jpg,0.02434722,4.0436393e-10
data/test\nevus\ISIC_0015363.jpg,0.85185707,0.00011574509
data/test\nevus\ISIC_0015364.jpg,0.17605689,6.71217e-05
data/test\nevus\ISIC_0015368.jpg,0.0011049252,0.005590154
data/test\nevus\ISIC_0015369.jpg,0.30418962,0.00095778087
data/test\nevus\ISIC_0015383.jpg,2.4260582e-09,8.384235e-17
data/test\nevus\ISIC_0015386.jpg,0.00026898732,2.623617e-11
data/test\nevus\ISIC_0015390.jpg,0.039899185,0.91444147
data/test\nevus\ISIC_0015395.jpg,0.005851805,3.7477626e-08
data/test\nevus\ISIC_0015403.jpg,0.0015639097,7.537846e-05
data/test\nevus\ISIC_0015404.jpg,0.0037160746,0.22168438
data/test\nevus\ISIC_0015411.jpg,2.8510376e-06,5.285153e-07
data/test\nevus\ISIC_0015412.jpg,0.17033169,0.20485118
data/test\nevus\ISIC_0015416.jpg,0.011157788,9.077439e-07
data/test\nevus\ISIC_0015417.jpg,0.000588445,2.0075452e-09
data/test\nevus\ISIC_0015418.jpg,0.00011910361,1.3548143e-07
data/test\nevus\ISIC_0015419.jpg,0.0116969,8.9334355e-07
data/test\nevus\ISIC_0015436.jpg,0.002464026,6.2374875e-07
data/test\nevus\ISIC_0015440.jpg,0.9779327,0.00040191918
data/test\nevus\ISIC_0015447.jpg,4.6278863e-08,0.9971962
data/test\nevus\ISIC_0015455.jpg,0.7521012,0.0007625027
data/test\nevus\ISIC_0015464.jpg,3.3153793e-07,2.6413193e-08
data/test\nevus\ISIC_0015466.jpg,0.32980493,0.055615187
data/test\nevus\ISIC_0015468.jpg,5.066351e-05,8.395183e-05
data/test\nevus\ISIC_0015476.jpg,5.543884e-09,3.808264e-15
data/test\nevus\ISIC_0015481.jpg,0.088993624,0.00086113997
data/test\nevus\ISIC_0015482.jpg,0.22627577,3.70357e-05
data/test\nevus\ISIC_0015485.jpg,0.00038372082,8.1426625e-09
data/test\nevus\ISIC_0015510.jpg,0.04504455,0.29082316
data/test\nevus\ISIC_0015526.jpg,2.443158e-07,1.5698058e-12
data/test\nevus\ISIC_0015537.jpg,0.99504167,0.0049511744
data/test\nevus\ISIC_0015544.jpg,0.094470106,3.596781e-07
data/test\nevus\ISIC_0015559.jpg,0.08435896,6.258065e-13
data/test\nevus\ISIC_0015563.jpg,0.9270539,0.0015941383
data/test\nevus\ISIC_0015566.jpg,0.99998295,6.4243895e-06
data/test\nevus\ISIC_0015568.jpg,0.99595875,1.0379027e-05
data/test\nevus\ISIC_0015582.jpg,0.08120644,2.6053024e-10
data/test\nevus\ISIC_0015593.jpg,0.31365284,7.5469025e-06
data/test\nevus\ISIC_0015603.jpg,0.0006809588,3.8331396e-09
data/test\nevus\ISIC_0015607.jpg,0.96931726,1.842223e-06
data/test\nevus\ISIC_0015614.jpg,5.224614e-05,2.0971992e-13
data/test\nevus\ISIC_0015617.jpg,3.389594e-05,0.00012248341
data/test\nevus\ISIC_0015625.jpg,0.0004517003,1.0635576e-06
data/test\nevus\ISIC_0015631.jpg,0.0024632914,2.0178499e-10
data/test\nevus\ISIC_0015636.jpg,0.96930915,0.030607516
data/test\nevus\ISIC_0015638.jpg,0.6838472,0.00012773144
data/test\nevus\ISIC_0015641.jpg,0.01350532,5.3477015e-14
data/test\nevus\ISIC_0015645.jpg,0.047682963,0.0036335103
data/test\nevus\ISIC_0015936.jpg,5.0135095e-05,1.5715326e-05
data/test\nevus\ISIC_0015937.jpg,1.1202115e-05,8.3134745e-07
data/test\nevus\ISIC_0015938.jpg,0.00027059566,3.209155e-06
data/test\nevus\ISIC_0015939.jpg,0.79710746,9.566519e-07
data/test\nevus\ISIC_0015940.jpg,0.00010062859,6.4688925e-06
data/test\nevus\ISIC_0015941.jpg,6.138183e-05,3.2318196e-05
data/test\nevus\ISIC_0015942.jpg,0.2692283,8.567459e-05
data/test\nevus\ISIC_0015943.jpg,0.00020286429,7.1465074e-09
data/test\nevus\ISIC_0015944.jpg,0.061767302,0.01381004
data/test\nevus\ISIC_0015945.jpg,1.4915231e-05,2.219345e-05
